ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\BTCUSD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.606 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
24/06/2026 11:00:00.000 | Info | Combo: bartime=2026-06-24 10:00, executed=2026-06-24 11:00:00, pending Sell placed at 62258.15; SL=62510.614316223524, TP=61597.19842012682; valid for the next 3 chart bar(s).
24/06/2026 12:00:00.000 | Info | Combo: bartime=2026-06-24 11:00, reversal - cancelling existing Sell pending order 527 before opening opposite direction.
24/06/2026 12:00:00.000 | Trade | Cancelling pending order OID527
24/06/2026 12:00:00.000 | Trade |  Cancelling pending order OID527 SUCCEEDED
24/06/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $18122.33 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4439.35 budget, free margin was $8878.71). Size was cut from 0.23 to 0.05 units. Real risk on this trade is now about $19.15 (0.22% of balance) instead of the requested 1.00%.
24/06/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 63158.05, SL: 62775.0885470212, TP: 64160.64)
24/06/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 63158.05, SL: 62775.0885470212, TP: 64160.64) SUCCEEDED, PendingOrder OID528
24/06/2026 12:00:00.000 | Info | Combo: bartime=2026-06-24 11:00, executed=2026-06-24 12:00:00, pending Buy placed at 63158.05; SL=62775.08854702119, TP=64160.643083898554; valid for the next 3 chart bar(s).
24/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-24 13:00, reversal - cancelling existing Buy pending order 528 before opening opposite direction.
24/06/2026 14:00:00.000 | Trade | Cancelling pending order OID528
24/06/2026 14:00:00.000 | Trade |  Cancelling pending order OID528 SUCCEEDED
24/06/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $11818.91 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4439.35 budget, free margin was $8878.71). Size was cut from 0.15 to 0.05 units. Real risk on this trade is now about $29.21 (0.33% of balance) instead of the requested 1.00%.
24/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 61087.75, SL: 61672.0013299064, TP: 59558.18)
24/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 61087.75, SL: 61672.0013299064, TP: 59558.18) SUCCEEDED, PendingOrder OID529
24/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-24 13:00, executed=2026-06-24 14:00:00, pending Sell placed at 61087.75; SL=61672.001329906445, TP=59558.18001830493; valid for the next 3 chart bar(s).
25/06/2026 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $14970.62 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4478.27 budget, free margin was $8956.54). Size was cut from 0.19 to 0.05 units. Real risk on this trade is now about $22.68 (0.25% of balance) instead of the requested 1.00%.
25/06/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 61333.9, SL: 60880.3207715683, TP: 62521.37)
25/06/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 61333.9, SL: 60880.3207715683, TP: 62521.37) SUCCEEDED, PendingOrder OID532
25/06/2026 05:00:00.000 | Info | Combo: bartime=2026-06-25 04:00, executed=2026-06-25 05:00:00, pending Buy placed at 61333.9; SL=60880.32077156831, TP=62521.37042003416; valid for the next 3 chart bar(s).
25/06/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.09 units, which needs about $7091.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4465.18 budget, free margin was $8930.36). Size was cut from 0.09 to 0.05 units. Real risk on this trade is now about $49.02 (0.55% of balance) instead of the requested 1.00%.
25/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 57953.85, SL: 58934.2230642473, TP: 55387.23)
25/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 57953.85, SL: 58934.2230642473, TP: 55387.23) SUCCEEDED, PendingOrder OID535
25/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-25 13:00, executed=2026-06-25 14:00:00, pending Sell placed at 57953.85; SL=58934.22306424729, TP=55387.23331780059; valid for the next 3 chart bar(s).
25/06/2026 17:00:00.000 | Trade | Cancelling pending order OID535
25/06/2026 17:00:00.000 | Trade |  Cancelling pending order OID535 SUCCEEDED
25/06/2026 17:00:00.000 | Info | Combo: pending order 535 cancelled after 3 chart bars.
26/06/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $7879.27 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4465.18 budget, free margin was $8930.36). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $44.46 (0.50% of balance) instead of the requested 1.00%.
26/06/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 60057.5, SL: 59168.3057672767, TP: 62385.41)
26/06/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 60057.5, SL: 59168.3057672767, TP: 62385.41) SUCCEEDED, PendingOrder OID536
26/06/2026 04:00:00.000 | Info | Combo: bartime=2026-06-26 03:00, executed=2026-06-26 04:00:00, pending Buy placed at 60057.5; SL=59168.30576727672, TP=62385.41050126956; valid for the next 3 chart bar(s).
26/06/2026 11:00:00.000 | Info | Combo: bartime=2026-06-26 10:00, reversal - closing existing Buy position 149 before opening opposite direction.
26/06/2026 11:00:00.000 | Trade | Closing position PID149 (Volume: 0.05)
26/06/2026 11:00:00.000 | Trade |  Closing position PID149 (Volume: 0.05) SUCCEEDED
26/06/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $11030.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4445.48 budget, free margin was $8890.97). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $31.02 (0.35% of balance) instead of the requested 1.00%.
26/06/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 59073.5, SL: 59693.9299329144, TP: 57449.21)
26/06/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 59073.5, SL: 59693.9299329144, TP: 57449.21) SUCCEEDED, PendingOrder OID540
26/06/2026 11:00:00.000 | Info | Combo: bartime=2026-06-26 10:00, executed=2026-06-26 11:00:00, pending Sell placed at 59073.5; SL=59693.92993291441, TP=57449.21443563008; valid for the next 3 chart bar(s).
26/06/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $7879.27 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4425.52 budget, free margin was $8851.04). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $43.07 (0.49% of balance) instead of the requested 1.00%.
26/06/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 60132, SL: 59270.5302743478, TP: 62387.33)
26/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 60132, SL: 59270.5302743478, TP: 62387.33) SUCCEEDED, PendingOrder OID543
26/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-26 13:00, executed=2026-06-26 14:00:00, pending Buy placed at 60132; SL=59270.530274347824, TP=62387.3277417574; valid for the next 3 chart bar(s).
26/06/2026 16:00:00.000 | Info | Combo: bartime=2026-06-26 15:00, Buy signal skipped: already have same-direction exposure open.
26/06/2026 22:00:00.000 | Info | Combo: bartime=2026-06-26 21:00, Buy signal skipped: already have same-direction exposure open.
28/06/2026 06:00:00.000 | Info | Combo: bartime=2026-06-28 05:00, reversal - closing existing Buy position 151 before opening opposite direction.
28/06/2026 06:00:00.000 | Trade | Closing position PID151 (Volume: 0.05)
28/06/2026 06:00:00.000 | Trade |  Closing position PID151 (Volume: 0.05) SUCCEEDED
28/06/2026 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.32 units, which needs about $25213.67 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4417.08 budget, free margin was $8834.16). Size was cut from 0.32 to 0.05 units. Real risk on this trade is now about $13.68 (0.15% of balance) instead of the requested 1.00%.
28/06/2026 06:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 59593, SL: 59866.5511811156, TP: 58876.84)
28/06/2026 06:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 59593, SL: 59866.5511811156, TP: 58876.84) SUCCEEDED, PendingOrder OID547
28/06/2026 06:00:00.000 | Info | Combo: bartime=2026-06-28 05:00, executed=2026-06-28 06:00:00, pending Sell placed at 59593; SL=59866.55118111565, TP=58876.84300783924; valid for the next 3 chart bar(s).
28/06/2026 09:00:00.000 | Trade | Cancelling pending order OID547
28/06/2026 09:00:00.000 | Trade |  Cancelling pending order OID547 SUCCEEDED
28/06/2026 09:00:00.000 | Info | Combo: pending order 547 cancelled after 3 chart bars.
28/06/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.33 units, which needs about $26001.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4417.08 budget, free margin was $8834.16). Size was cut from 0.33 to 0.05 units. Real risk on this trade is now about $13.14 (0.15% of balance) instead of the requested 1.00%.
28/06/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 60315, SL: 60052.1593383776, TP: 61003.12)
28/06/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 60315, SL: 60052.1593383776, TP: 61003.12) SUCCEEDED, PendingOrder OID548
28/06/2026 12:00:00.000 | Info | Combo: bartime=2026-06-28 11:00, executed=2026-06-28 12:00:00, pending Buy placed at 60315; SL=60052.15933837762, TP=61003.116852127394; valid for the next 3 chart bar(s).
28/06/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.32 units, which needs about $25213.67 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4409.18 budget, free margin was $8818.37). Size was cut from 0.32 to 0.05 units. Real risk on this trade is now about $13.59 (0.15% of balance) instead of the requested 1.00%.
28/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 59820.15, SL: 60092.0480234383, TP: 59108.32)
28/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 59820.15, SL: 60092.0480234383, TP: 59108.32) SUCCEEDED, PendingOrder OID551
28/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-28 13:00, executed=2026-06-28 14:00:00, pending Sell placed at 59820.15; SL=60092.04802343832, TP=59108.320974638475; valid for the next 3 chart bar(s).
29/06/2026 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $11030.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4426.18 budget, free margin was $8852.36). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $29.69 (0.34% of balance) instead of the requested 1.00%.
29/06/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 60144.3, SL: 59550.4767971217, TP: 61698.93)
29/06/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 60144.3, SL: 59550.4767971217, TP: 61698.93) SUCCEEDED, PendingOrder OID554
29/06/2026 04:00:00.000 | Info | Combo: bartime=2026-06-29 03:00, executed=2026-06-29 04:00:00, pending Buy placed at 60144.3; SL=59550.47679712174, TP=61698.9291451353; valid for the next 3 chart bar(s).
29/06/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $10243.05 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4409.81 budget, free margin was $8819.63). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $32.24 (0.37% of balance) instead of the requested 1.00%.
29/06/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 59156.1, SL: 59800.803659257, TP: 57468.27)
29/06/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 59156.1, SL: 59800.803659257, TP: 57468.27) SUCCEEDED, PendingOrder OID557
29/06/2026 14:00:00.000 | Info | Combo: bartime=2026-06-29 13:00, executed=2026-06-29 14:00:00, pending Sell placed at 59156.1; SL=59800.80365925696, TP=57468.265820065266; valid for the next 3 chart bar(s).
30/06/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $16546.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4392.96 budget, free margin was $8785.93). Size was cut from 0.21 to 0.05 units. Real risk on this trade is now about $20.34 (0.23% of balance) instead of the requested 1.00%.
30/06/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 59528.55, SL: 59935.3153691481, TP: 58463.64)
30/06/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 59528.55, SL: 59935.3153691481, TP: 58463.64) SUCCEEDED, PendingOrder OID560
30/06/2026 01:00:00.000 | Info | Combo: bartime=2026-06-30 00:00, executed=2026-06-30 01:00:00, pending Sell placed at 59528.55; SL=59935.315369148135, TP=58463.638263570196; valid for the next 3 chart bar(s).
30/06/2026 04:00:00.000 | Trade | Cancelling pending order OID560
30/06/2026 04:00:00.000 | Trade |  Cancelling pending order OID560 SUCCEEDED
30/06/2026 04:00:00.000 | Info | Combo: pending order 560 cancelled after 3 chart bars.
01/07/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $13394.76 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4392.96 budget, free margin was $8785.93). Size was cut from 0.17 to 0.05 units. Real risk on this trade is now about $24.61 (0.28% of balance) instead of the requested 1.00%.
01/07/2026 03:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 59104.8, SL: 58612.5333867276, TP: 60393.55)
01/07/2026 03:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 59104.8, SL: 58612.5333867276, TP: 60393.55) SUCCEEDED, PendingOrder OID561
01/07/2026 03:00:00.000 | Info | Combo: bartime=2026-07-01 02:00, executed=2026-07-01 03:00:00, pending Buy placed at 59104.8; SL=58612.53338672756, TP=60393.553993547255; valid for the next 3 chart bar(s).
01/07/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $17334.40 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4379.42 budget, free margin was $8758.85). Size was cut from 0.22 to 0.05 units. Real risk on this trade is now about $19.13 (0.22% of balance) instead of the requested 1.00%.
01/07/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 58462.35, SL: 58844.9916570046, TP: 57460.59)
01/07/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 58462.35, SL: 58844.9916570046, TP: 57460.59) SUCCEEDED, PendingOrder OID564
01/07/2026 11:00:00.000 | Info | Combo: bartime=2026-07-01 10:00, executed=2026-07-01 11:00:00, pending Sell placed at 58462.35; SL=58844.991657004604, TP=57460.59414196195; valid for the next 3 chart bar(s).
01/07/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $14182.69 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4368.44 budget, free margin was $8736.89). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $23.47 (0.27% of balance) instead of the requested 1.00%.
01/07/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 59430.4, SL: 58960.9514716136, TP: 60659.42)
01/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 59430.4, SL: 58960.9514716136, TP: 60659.42) SUCCEEDED, PendingOrder OID567
01/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-01 13:00, executed=2026-07-01 14:00:00, pending Buy placed at 59430.4; SL=58960.95147161365, TP=60659.41624731548; valid for the next 3 chart bar(s).
03/07/2026 01:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.29 units, which needs about $22849.89 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4398.26 budget, free margin was $8796.53). Size was cut from 0.29 to 0.05 units. Real risk on this trade is now about $14.92 (0.17% of balance) instead of the requested 1.00%.
03/07/2026 01:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 61092.3, SL: 61390.7943511067, TP: 60310.84)
03/07/2026 01:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 61092.3, SL: 61390.7943511067, TP: 60310.84) SUCCEEDED, PendingOrder OID570
03/07/2026 01:00:00.000 | Info | Combo: bartime=2026-07-03 00:00, executed=2026-07-03 01:00:00, pending Sell placed at 61092.3; SL=61390.794351106735, TP=60310.84178880257; valid for the next 3 chart bar(s).
03/07/2026 04:00:00.000 | Trade | Cancelling pending order OID570
03/07/2026 04:00:00.000 | Trade |  Cancelling pending order OID570 SUCCEEDED
03/07/2026 04:00:00.000 | Info | Combo: pending order 570 cancelled after 3 chart bars.
03/07/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $23637.82 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4398.26 budget, free margin was $8796.53). Size was cut from 0.30 to 0.05 units. Real risk on this trade is now about $14.35 (0.16% of balance) instead of the requested 1.00%.
03/07/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 61410, SL: 61697.076510961, TP: 60658.43)
03/07/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 61410, SL: 61697.076510961, TP: 60658.43) SUCCEEDED, PendingOrder OID571
03/07/2026 09:00:00.000 | Info | Combo: bartime=2026-07-03 08:00, executed=2026-07-03 09:00:00, pending Sell placed at 61410; SL=61697.07651096097, TP=60658.43369430417; valid for the next 3 chart bar(s).
03/07/2026 12:00:00.000 | Trade | Cancelling pending order OID571
03/07/2026 12:00:00.000 | Trade |  Cancelling pending order OID571 SUCCEEDED
03/07/2026 12:00:00.000 | Info | Combo: pending order 571 cancelled after 3 chart bars.
05/07/2026 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.32 units, which needs about $25213.67 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4398.26 budget, free margin was $8796.53). Size was cut from 0.32 to 0.05 units. Real risk on this trade is now about $13.34 (0.15% of balance) instead of the requested 1.00%.
05/07/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 62468.3, SL: 62735.1165693758, TP: 61769.77)
05/07/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 62468.3, SL: 62735.1165693758, TP: 61769.77) SUCCEEDED, PendingOrder OID572
05/07/2026 03:00:00.000 | Info | Combo: bartime=2026-07-05 02:00, executed=2026-07-05 03:00:00, pending Sell placed at 62468.3; SL=62735.116569375765, TP=61769.77422137426; valid for the next 3 chart bar(s).
05/07/2026 06:00:00.000 | Trade | Cancelling pending order OID572
05/07/2026 06:00:00.000 | Trade |  Cancelling pending order OID572 SUCCEEDED
05/07/2026 06:00:00.000 | Info | Combo: pending order 572 cancelled after 3 chart bars.
05/07/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.38 units, which needs about $29941.24 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4398.26 budget, free margin was $8796.53). Size was cut from 0.38 to 0.05 units. Real risk on this trade is now about $11.44 (0.13% of balance) instead of the requested 1.00%.
