ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\BTCUSD\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:34.369 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:44.089 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
20/07/2025 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.37 units, which needs about $32712.14 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5037.67 budget, free margin was $10075.34). Size was cut from 0.37 to 0.05 units. Real risk on this trade is now about $13.43 (0.13% of balance) instead of the requested 1.00%.
20/07/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 118288.75, SL: 118020.130743876, TP: 118992)
20/07/2025 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 118288.75, SL: 118020.130743876, TP: 118992) SUCCEEDED, PendingOrder OID975
20/07/2025 08:00:00.000 | Info | Combo: bartime=2025-07-20 07:00, executed=2025-07-20 08:00:00, pending Buy placed at 118288.75; SL=118020.1307438759, TP=118991.9952125329; valid for the next 3 chart bar(s).
20/07/2025 11:00:00.000 | Trade | Cancelling pending order OID975
20/07/2025 11:00:00.000 | Trade |  Cancelling pending order OID975 SUCCEEDED
20/07/2025 11:00:00.000 | Info | Combo: pending order 975 cancelled after 3 chart bars.
20/07/2025 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.36 units, which needs about $31828.02 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5037.67 budget, free margin was $10075.34). Size was cut from 0.36 to 0.05 units. Real risk on this trade is now about $13.90 (0.14% of balance) instead of the requested 1.00%.
20/07/2025 13:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 118227.7, SL: 117949.610330153, TP: 118955.74)
20/07/2025 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 118227.7, SL: 117949.610330153, TP: 118955.74) SUCCEEDED, PendingOrder OID976
20/07/2025 13:00:00.000 | Info | Combo: bartime=2025-07-20 12:00, executed=2025-07-20 13:00:00, pending Buy placed at 118227.7; SL=117949.61033015326, TP=118955.73875565876; valid for the next 3 chart bar(s).
20/07/2025 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.25 units, which needs about $22102.79 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5027.92 budget, free margin was $10055.84). Size was cut from 0.25 to 0.05 units. Real risk on this trade is now about $19.93 (0.20% of balance) instead of the requested 1.00%.
20/07/2025 18:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 117948.25, SL: 118346.818951015, TP: 116904.8)
20/07/2025 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 117948.25, SL: 118346.818951015, TP: 116904.8) SUCCEEDED, PendingOrder OID979
20/07/2025 18:00:00.000 | Info | Combo: bartime=2025-07-20 17:00, executed=2025-07-20 18:00:00, pending Sell placed at 117948.25; SL=118346.81895101538, TP=116904.79648624173; valid for the next 3 chart bar(s).
20/07/2025 21:05:00.000 | Info | Combo: bartime=2025-07-20 20:00, Sell signal skipped: already have same-direction exposure open.
21/07/2025 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $12377.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5053.74 budget, free margin was $10107.49). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $34.50 (0.34% of balance) instead of the requested 1.00%.
21/07/2025 03:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 118256.4, SL: 117566.388495158, TP: 120062.85)
21/07/2025 03:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 118256.4, SL: 117566.388495158, TP: 120062.85) SUCCEEDED, PendingOrder OID982
21/07/2025 03:00:00.000 | Info | Combo: bartime=2025-07-21 02:00, executed=2025-07-21 03:00:00, pending Buy placed at 118256.4; SL=117566.38849515776, TP=120062.85011967694; valid for the next 3 chart bar(s).
21/07/2025 12:00:00.000 | Info | Combo: bartime=2025-07-21 11:00, reversal - closing existing Buy position 282 before opening opposite direction.
21/07/2025 12:00:00.000 | Trade | Closing position PID282 (Volume: 0.05)
21/07/2025 12:00:00.000 | Trade |  Closing position PID282 (Volume: 0.05) SUCCEEDED
21/07/2025 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $15029.90 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5047.68 budget, free margin was $10095.37). Size was cut from 0.17 to 0.05 units. Real risk on this trade is now about $29.01 (0.29% of balance) instead of the requested 1.00%.
21/07/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 118041.85, SL: 118622.068786112, TP: 116522.84)
21/07/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 118041.85, SL: 118622.068786112, TP: 116522.84) SUCCEEDED, PendingOrder OID986
21/07/2025 12:00:00.000 | Info | Combo: bartime=2025-07-21 11:00, executed=2025-07-21 12:00:00, pending Sell placed at 118041.85; SL=118622.06878611218, TP=116522.83721795831; valid for the next 3 chart bar(s).
21/07/2025 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $10609.34 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5032.20 budget, free margin was $10064.40). Size was cut from 0.12 to 0.05 units. Real risk on this trade is now about $39.44 (0.39% of balance) instead of the requested 1.00%.
21/07/2025 17:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 117478.55, SL: 118267.370411833, TP: 115413.42)
21/07/2025 17:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 117478.55, SL: 118267.370411833, TP: 115413.42) SUCCEEDED, PendingOrder OID989
21/07/2025 17:00:00.000 | Info | Combo: bartime=2025-07-21 16:00, executed=2025-07-21 17:00:00, pending Sell placed at 117478.55; SL=118267.37041183324, TP=115413.41816182058; valid for the next 3 chart bar(s).
22/07/2025 07:00:00.000 | Info | Combo: bartime=2025-07-22 06:00, reversal - closing existing Sell position 284 before opening opposite direction.
22/07/2025 07:00:00.000 | Trade | Closing position PID284 (Volume: 0.05)
22/07/2025 07:00:00.000 | Trade |  Closing position PID284 (Volume: 0.05) SUCCEEDED
22/07/2025 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $11493.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5021.72 budget, free margin was $10043.45). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $36.10 (0.36% of balance) instead of the requested 1.00%.
22/07/2025 07:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 117897.9, SL: 117175.800037171, TP: 119788.36)
22/07/2025 07:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 117897.9, SL: 117175.800037171, TP: 119788.36) SUCCEEDED, PendingOrder OID993
22/07/2025 07:00:00.000 | Info | Combo: bartime=2025-07-22 06:00, executed=2025-07-22 07:00:00, pending Buy placed at 117897.9; SL=117175.80003717144, TP=119788.35770268513; valid for the next 3 chart bar(s).
23/07/2025 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $15914.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5070.44 budget, free margin was $10140.89). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $27.58 (0.27% of balance) instead of the requested 1.00%.
23/07/2025 03:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 118984.4, SL: 119536.085110339, TP: 117540.09)
23/07/2025 03:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 118984.4, SL: 119536.085110339, TP: 117540.09) SUCCEEDED, PendingOrder OID996
23/07/2025 03:00:00.000 | Info | Combo: bartime=2025-07-23 02:00, executed=2025-07-23 03:00:00, pending Sell placed at 118984.4; SL=119536.08511033915, TP=117540.08838113211; valid for the next 3 chart bar(s).
23/07/2025 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $12377.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5105.34 budget, free margin was $10210.68). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $34.19 (0.33% of balance) instead of the requested 1.00%.
23/07/2025 23:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 118695.1, SL: 118011.303625699, TP: 120485.28)
23/07/2025 23:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 118695.1, SL: 118011.303625699, TP: 120485.28) SUCCEEDED, PendingOrder OID999
23/07/2025 23:00:00.000 | Info | Combo: bartime=2025-07-23 22:00, executed=2025-07-23 23:00:00, pending Buy placed at 118695.1; SL=118011.30362569931, TP=120485.27890791924; valid for the next 3 chart bar(s).
24/07/2025 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $15029.90 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5086.18 budget, free margin was $10172.36). Size was cut from 0.17 to 0.05 units. Real risk on this trade is now about $28.76 (0.28% of balance) instead of the requested 1.00%.
24/07/2025 05:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 117825.75, SL: 118400.978089545, TP: 116319.8)
24/07/2025 05:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 117825.75, SL: 118400.978089545, TP: 116319.8) SUCCEEDED, PendingOrder OID1002
24/07/2025 05:00:00.000 | Info | Combo: bartime=2025-07-24 04:00, executed=2025-07-24 05:00:00, pending Sell placed at 117825.75; SL=118400.97808954467, TP=116319.80286157202; valid for the next 3 chart bar(s).
24/07/2025 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $15914.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5070.82 budget, free margin was $10141.64). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $27.17 (0.27% of balance) instead of the requested 1.00%.
24/07/2025 14:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 118202.15, SL: 118745.543434371, TP: 116779.55)
24/07/2025 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 118202.15, SL: 118745.543434371, TP: 116779.55) SUCCEEDED, PendingOrder OID1005
24/07/2025 14:00:00.000 | Info | Combo: bartime=2025-07-24 13:00, executed=2025-07-24 14:00:00, pending Sell placed at 118202.15; SL=118745.54343437086, TP=116779.54598881706; valid for the next 3 chart bar(s).
24/07/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $12377.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5055.89 budget, free margin was $10111.79). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $34.35 (0.34% of balance) instead of the requested 1.00%.
24/07/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 119196.85, SL: 118509.765252503, TP: 120995.64)
24/07/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 119196.85, SL: 118509.765252503, TP: 120995.64) SUCCEEDED, PendingOrder OID1008
24/07/2025 15:00:00.000 | Info | Combo: bartime=2025-07-24 14:00, executed=2025-07-24 15:00:00, pending Buy placed at 119196.85; SL=118509.7652525033, TP=120995.63786894636; valid for the next 3 chart bar(s).
24/07/2025 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $11493.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5034.47 budget, free margin was $10068.95). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $37.74 (0.37% of balance) instead of the requested 1.00%.
24/07/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 119407.25, SL: 118652.440209282, TP: 121383.34)
24/07/2025 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 119407.25, SL: 118652.440209282, TP: 121383.34) SUCCEEDED, PendingOrder OID1011
24/07/2025 18:00:00.000 | Info | Combo: bartime=2025-07-24 17:00, executed=2025-07-24 18:00:00, pending Buy placed at 119407.25; SL=118652.44020928169, TP=121383.34203210054; valid for the next 3 chart bar(s).
24/07/2025 21:05:00.000 | Trade | Cancelling pending order OID1011
24/07/2025 21:05:00.000 | Trade |  Cancelling pending order OID1011 SUCCEEDED
24/07/2025 21:05:00.000 | Info | Combo: pending order 1011 cancelled after 3 chart bars.
24/07/2025 22:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $16798.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5034.47 budget, free margin was $10068.95). Size was cut from 0.19 to 0.05 units. Real risk on this trade is now about $25.45 (0.25% of balance) instead of the requested 1.00%.
24/07/2025 22:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 118481.55, SL: 118990.470010278, TP: 117149.2)
24/07/2025 22:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 118481.55, SL: 118990.470010278, TP: 117149.2) SUCCEEDED, PendingOrder OID1012
24/07/2025 22:00:00.000 | Info | Combo: bartime=2025-07-24 21:00, executed=2025-07-24 22:00:00, pending Sell placed at 118481.55; SL=118990.47001027822, TP=117149.19741309164; valid for the next 3 chart bar(s).
24/07/2025 23:00:00.000 | Info | Combo: bartime=2025-07-24 22:00, Sell signal skipped: already have same-direction exposure open.
25/07/2025 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $11493.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5068.02 budget, free margin was $10136.05). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $37.21 (0.37% of balance) instead of the requested 1.00%.
25/07/2025 19:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 116633.15, SL: 115889.010155372, TP: 118581.31)
25/07/2025 19:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 116633.15, SL: 115889.010155372, TP: 118581.31) SUCCEEDED, PendingOrder OID1015
25/07/2025 19:00:00.000 | Info | Combo: bartime=2025-07-25 18:00, executed=2025-07-25 19:00:00, pending Buy placed at 116633.15; SL=115889.01015537181, TP=118581.30811323659; valid for the next 3 chart bar(s).
27/07/2025 21:05:00.000 | Info | Combo: bartime=2025-07-27 08:00, reversal - closing existing Buy position 292 before opening opposite direction.
27/07/2025 21:05:00.000 | Trade | Closing position PID292 (Volume: 0.05)
27/07/2025 21:05:00.000 | Trade |  Closing position PID292 (Volume: 0.05) SUCCEEDED
27/07/2025 21:05:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.51 units, which needs about $45089.70 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5113.49 budget, free margin was $10226.99). Size was cut from 0.51 to 0.05 units. Real risk on this trade is now about $9.90 (0.10% of balance) instead of the requested 1.00%.
27/07/2025 21:05:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 117919.1, SL: 118117.045678944, TP: 117400.88)
27/07/2025 21:05:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 117919.1, SL: 118117.045678944, TP: 117400.88) SUCCEEDED, PendingOrder OID1019
27/07/2025 21:05:00.000 | Info | Combo: bartime=2025-07-27 08:00, executed=2025-07-27 21:05:00, pending Sell placed at 117919.1; SL=118117.04567894357, TP=117400.87821252574; valid for the next 3 chart bar(s).
27/07/2025 21:05:00.000 | Info | Combo: bartime=2025-07-27 11:00, Sell signal skipped: already have same-direction exposure open.
28/07/2025 00:00:00.000 | Trade | Cancelling pending order OID1019
28/07/2025 00:00:00.000 | Trade |  Cancelling pending order OID1019 SUCCEEDED
28/07/2025 00:00:00.000 | Info | Combo: pending order 1019 cancelled after 3 chart bars.
28/07/2025 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $19450.46 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5113.49 budget, free margin was $10226.99). Size was cut from 0.22 to 0.05 units. Real risk on this trade is now about $22.81 (0.22% of balance) instead of the requested 1.00%.
28/07/2025 08:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 118705.45, SL: 119161.617743094, TP: 117511.2)
28/07/2025 08:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 118705.45, SL: 119161.617743094, TP: 117511.2) SUCCEEDED, PendingOrder OID1020
28/07/2025 08:00:00.000 | Info | Combo: bartime=2025-07-28 07:00, executed=2025-07-28 08:00:00, pending Sell placed at 118705.45; SL=119161.6177430943, TP=117511.20284857908; valid for the next 3 chart bar(s).
29/07/2025 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $15029.90 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5143.05 budget, free margin was $10286.10). Size was cut from 0.17 to 0.05 units. Real risk on this trade is now about $28.95 (0.28% of balance) instead of the requested 1.00%.
29/07/2025 04:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 118808.2, SL: 118229.168088119, TP: 120324.11)
29/07/2025 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 118808.2, SL: 118229.168088119, TP: 120324.11) SUCCEEDED, PendingOrder OID1023
29/07/2025 04:00:00.000 | Info | Combo: bartime=2025-07-29 03:00, executed=2025-07-29 04:00:00, pending Buy placed at 118808.2; SL=118229.16808811882, TP=120324.10554530492; valid for the next 3 chart bar(s).
29/07/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $15914.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5126.75 budget, free margin was $10253.50). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $27.10 (0.26% of balance) instead of the requested 1.00%.
29/07/2025 15:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 117639, SL: 118180.989226698, TP: 116220.07)
29/07/2025 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 117639, SL: 118180.989226698, TP: 116220.07) SUCCEEDED, PendingOrder OID1026
29/07/2025 15:00:00.000 | Info | Combo: bartime=2025-07-29 14:00, executed=2025-07-29 15:00:00, pending Sell placed at 117639; SL=118180.98922669835, TP=116220.0722045037; valid for the next 3 chart bar(s).
30/07/2025 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $18566.35 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5110.27 budget, free margin was $10220.55). Size was cut from 0.21 to 0.05 units. Real risk on this trade is now about $24.00 (0.23% of balance) instead of the requested 1.00%.
30/07/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 117295.9, SL: 117775.995634348, TP: 116039.01)
30/07/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 117295.9, SL: 117775.995634348, TP: 116039.01) SUCCEEDED, PendingOrder OID1029
30/07/2025 12:00:00.000 | Info | Combo: bartime=2025-07-30 11:00, executed=2025-07-30 12:00:00, pending Sell placed at 117295.9; SL=117775.9956343484, TP=116039.0096292759; valid for the next 3 chart bar(s).
30/07/2025 15:00:00.000 | Trade | Cancelling pending order OID1029
30/07/2025 15:00:00.000 | Trade |  Cancelling pending order OID1029 SUCCEEDED
